FHALL00701,3111,1347,1,Tower,HALL,Tower Elevator Entrance,Hallway F00701
FHALL01801,3111,1438,1,Tower,HALL,Tower Hallway 10,Hallway F01801
FHALL03201,3111,1694,1,Tower,HALL,Tower Hallway 13,Hallway F03201
FHALL01601,3111,1802,1,Tower,HALL,Tower Hallway 8,Hallway F01601
FHALL01901,3111,2012,1,Tower,HALL,Tower Hallway 11,Hallway F01901
FHALL02101,3150,2103,1,Tower,HALL,Tower Hallway Entrance,Tower Entrance 2
FHALL02201,3150,2572,1,Tower,HALL,Hallway Lobby Entrance,Entrance Hallway
FDEPT00601,3188,1694,1,Tower,DEPT,International Patient Center,IPC
FDEPT00401,3237,2103,1,Tower,DEPT,Sharf Admitting Center,Sharf Center
WELEV00L01,3293,1347,1,Tower,ELEV,Elevator L Floor 1,Elevator L1
WELEV00M01,3293,2572,1,Tower,ELEV,Elevator M Floor 1,Elevator M1
FLABS00101,3416,2467,1,Tower,LABS,Obstetrics Admitting,Obs Admitting
FHALL02301,3416,2572,1,Tower,HALL,Lobby Hallway 1,Hallway F02301
FHALL00601,3500,1347,1,Tower,HALL,Tower Lobby Entrance 1,Tower Entrance
FSTAI00301,3773,2429,1,Tower,STAI,Lobby Escalator,Lobby Escalator
FSERV00101,3783,1141,1,Tower,SERV,Shattuck Street Lobby ATM,Lobby ATM
FHALL00501,3783,1277,1,Tower,HALL,Shattuck Street Lobby 3,Hallway F00501
FHALL02501,3836,2429,1,Tower,HALL,Lobby Hallway 3,Hallway F02501
FHALL02401,3836,2572,1,Tower,HALL,Lobby Hallway 2,Hallway F02401
FRETL00101,3864,1046,1,Tower,RETL,Lobby Vending Machine,VM Lobby
FHALL00401,3864,1277,1,Tower,HALL,Shattuck Street Lobby 2,Hallway F00401
FEXIT00101,4018,889,1,Tower,EXIT,Shattuck Street Lobby Exit,Shattuck St. Exit
FHALL00301,4018,1277,1,Tower,HALL,Shattuck Street Lobby 1,Hallway F00301
FSTAI00101,4049,1214,1,Tower,STAI,Lobby Shattuck Street Stairs,Stairway F00101
FHALL00201,4049,1277,1,Tower,HALL,Lobby Shattuck Street,Hallway F00201
FHALL03101,4049,1508,1,Tower,HALL,Lobby Hallway 6,Hallway F02801
FHALL02601,4049,2429,1,Tower,HALL,Lobby Hallway 4,Hallway F02601
FHALL00101,4151,1277,1,Tower,HALL,Lower Pike Hallway Exit Lobby,Hallway F00101
FHALL02701,4189,2429,1,Tower,HALL,Lobby Hallway 7,Hallway F02701
FHALL03301,4189,2579,1,Tower,HALL,Emergency Hallway,Hallway F03301
FREST00101,4277,1508,1,Tower,REST,Bathroom 75 Lobby,Bathroom Lobby
FEXIT00301,4305,2842,1,Tower,EXIT,Emergency Department Entrance,Emergency Entrance
FDEPT00501,4406,2642,1,Tower,DEPT,Emergency Department,Emergency
HBATH00102,2576,1620,2,Tower,BATH,Bathroom 1 Tower Floor 2,Bathroom 0102
HRETL00202,2611,1680,2,Tower,RETL,Vending Machine Floor 2?,Vending Machine
HSTAI00202,2891,2170,2,Tower,STAI,Stairwell 2 Tower Floor 2,Stairwell 0202
HHALL00702,3048,2170,2,Tower,HALL,Hallway Connector 7 Floor 2,Hallway H00702
HHALL00802,3048,2397,2,Tower,HALL,Hallway Connector 8 Floor 2,Hallway H00802
HHALL00902,3048,2572,2,Tower,HALL,Hallway Connector 9 Floor 2,Hallway H00902
WHALL00702,3048,3342,2,Tower,HALL,Hallway Connector 7 Floor 2,Hallway W0702
HHALL00602,3171,1872,2,Tower,HALL,Hallway Connector 6 Floor 2,Hallway H00602
HSTAI00302,3223,2397,2,Tower,STAI,Escalator 1 Floor 2,Escalator 1 Floor 2
WELEV00L02,3276,1330,2,Tower,ELEV,Elevator L Floor 2,Elevator L2
HHALL00502,3346,1680,2,Tower,HALL,Hallway Connector 5 Floor 2,Hallway H00502
HRETL00302,3346,1872,2,Tower,RETL,Gift Shop Tower Floor 2,Gift Shop
WELEV00M02,3346,2572,2,Tower,ELEV,Elevator M Floor 2,Elevator M2
HHALL00102,3521,1330,2,Tower,HALL,Hallway Connector 1 Floor 2,Hallway H00102
HHALL00402,3521,1680,2,Tower,HALL,Hallway Connector 4 Floor 2,Hallway H00402
HRETL00102,3731,1102,2,Tower,RETL,Garden Cafe,Garden Cafe
HHALL00202,3801,1242,2,Tower,HALL,Hallway Connector 2 Floor 2,Hallway H00202
HHALL00302,4081,1242,2,Tower,HALL,Hallway Connector 3 Floor 2,Hallway H00302
HHALL01002,4151,2572,2,Tower,HALL,Hallway Connector 10 Floor 2,Hallway H01002
HDEPT00102,4151,2747,2,Tower,DEPT,Endoscopy,Endoscopy
HSTAI00102,4168,1172,2,Tower,STAI,Stairwell 1 Floor 2,Stairwell 0102
HLABS00103,1281,1120,3,Tower,LABS,Reproductive Endocrine Labs,Reproductive Endocrine Labs
HHALL00203,1281,1540,3,Tower,HALL,Hallway Connector 2 Floor 3,Hallway H00203
HHALL00103,1596,385,3,Tower,HALL,Hallway Connector 1 Floor 3,Hallway H00103
HHALL00303,1596,1540,3,Tower,HALL,Hallway Connector 3 Floor 3,Hallway H00303
HHALL00403,1596,2607,3,Tower,HALL,Hallway Connector 4 Floor 3,Hallway H00403
dPATI00703,1963,756,3,Tower,PATI,Patient Rooms Pod B,PRB
dPATI01403,1970,1935,3,Tower,PATI,Patient Rooms Pod C,PRC
dPATI00803,1988,931,3,Tower,PATI,Patient Rooms Pod B,PRB
dPATI01303,1988,1725,3,Tower,PATI,Patient Rooms Pod C,PRC
dPATI00603,2002,619,3,Tower,PATI,Patient Rooms Pod B,PRB
dPATI01503,2016,2040,3,Tower,PATI,Patient Rooms Pod C,PRC
dPATI00903,2065,1046,3,Tower,PATI,Patient Rooms Pod B,PRB
dPATI01203,2065,1620,3,Tower,PATI,Patient Rooms Pod C,PRC
dPATI00503,2117,500,3,Tower,PATI,Patient Rooms Pod B,PRB
dPATI01603,2131,2152,3,Tower,PATI,Patient Rooms Pod C,PRC
dPATI01003,2243,1134,3,Tower,PATI,Patient Rooms Pod B,PRB
dPATI01103,2243,1526,3,Tower,PATI,Patient Rooms Pod C,PRC
dPATI01703,2243,2205,3,Tower,PATI,Patient Rooms Pod C,PRC
dPATI00403,2254,451,3,Tower,PATI,Patient Rooms Pod B,PRB
dSTOR00103,2306,784,3,Tower,STOR,Clean Equipment Storage,CES
dSTOR00203,2306,1890,3,Tower,STOR,Clean Equipment Storage,CES
dDIRT00103,2313,1330,3,TOWER,DIRT,Dirty Equipment Storage,DES
dPATI01803,2422,2194,3,Tower,PATI,Patient Rooms Pod C,PRC
dPATI00303,2436,469,3,Tower,PATI,Patient Rooms Pod B,PRB
dPATI01903,2541,2121,3,Tower,PATI,Patient Rooms Pod C,PRC
dPATI00203,2558,553,3,Tower,PATI,Patient Rooms Pod B,PRB
HHALL01203,2558,962,3,Tower,HALL,Hallway Connector 12 Floor 3,Hallway H01203
HHALL01303,2558,1697,3,Tower,HALL,Hallway Connector 13 Floor 3,Hallway H01303
dPATI02003,2639,1932,3,Tower,PATI,Patient Rooms Pod C,PRC
dPATI00103,2649,738,3,Tower,PATI,Patient Rooms Pod B,PRB
dSTOR00403,2838,934,3,Tower,STOR,Bed and Recliner Parking,BRP
dSTOR00303,2838,1736,3,Tower,STOR,Bed and Recliner Parking,BRP
HSTAI00103,2838,2555,3,Tower,STAI,Stairwell 1 Floor 3,Stairwell
HHALL00503,2838,2607,3,Tower,HALL,Hallway Connector 5 Floor 3,Hallway H00502
HHALL01103,2873,962,3,Tower,HALL,Hallway Connector 11 Floor 3,Hallway H01103
HDEPT00203,2873,997,3,Tower,DEPT,MICU 3BC Waiting Room,MICU 3BC WR
HDEPT00103,2996,1242,3,Tower,DEPT,Dialysis Waiting Room,Dialysis WR
HHALL00903,3031,962,3,Tower,HALL,Hallway Connector 9 Floor 3,Hallway H00903
HHALL00803,3031,1120,3,Tower,HALL,Hallway Connector 8 Floor 3,Hallway H00803
HHALL00703,3031,1242,3,Tower,HALL,Hallway Connector 7 Floor 3,Hallway H00703
HHALL00603,3031,1330,3,Tower,HALL,Hallway Connector 6 Floor 3,Hallway H00603
HHALL01503,3031,1540,3,Tower,HALL,Hallway Connector 15 Floor 3,Hallway H01503
HHALL01403,3031,1697,3,Tower,HALL,Hallway Connector 14 Floor 3,Hallway H01403
HSERV00103,3083,1120,3,Tower,SERV,Nursing Room,Nursing Room
HBATH00203,3083,1540,3,Tower,BATH,Bathroom 2 Tower Floor 3,Bathroom 0203
HHALL01003,3206,962,3,Tower,HALL,Hallway Connector 10 Floor 3,Hallway H01003
HBATH00103,3206,997,3,Tower,BATH,Bathroom 1 Tower Floor 3,Bathroom 0103
WELEV00L03,3223,1330,3,Tower,ELEV,Elevator L Floor 3,Elevator L3
WELEV00M03,3311,2607,3,Tower,ELEV,Elevator M Floor 3,Elevator M3
